Fecha,Producto,País,Ventas
2022-02-28,Producto 2,País 1,2785
2022-11-08,Producto 3,País 1,2463
2022-12-08,Producto 2,País 1,5799
2022-12-08,Producto 2,País 3,1514
2022-06-08,Producto 1,País 3,8958
2022-01-19,Producto 2,País 1,8151
2022-10-17,Producto 2,País 2,7220
2022-04-08,Producto 1,País 2,8309
2022-07-15,Producto 2,País 3,2838
2022-11-26,Producto 1,País 2,232
2022-09-14,Producto 2,País 3,6346
2022-06-09,Producto 2,País 2,1334
2022-11-17,Producto 1,País 1,8016
2022-11-28,Producto 2,País 1,9504
2022-01-05,Producto 2,País 1,6844
2022-05-14,Producto 3,País 1,1419
2022-08-28,Producto 3,País 3,7782
2022-06-22,Producto 1,País 3,2186
2022-06-28,Producto 2,País 1,4609
2022-06-07,Producto 3,País 1,599
2022-05-12,Producto 2,País 3,189
2022-09-14,Producto 3,País 3,7424
2022-07-25,Producto 2,País 2,864
2022-03-19,Producto 2,País 1,2418
2022-05-09,Producto 1,País 3,770
2022-02-09,Producto 2,País 1,4241
2022-04-27,Producto 1,País 2,7700
2022-01-03,Producto 1,País 3,7646
2022-11-03,Producto 1,País 3,8140
2022-09-09,Producto 1,País 1,4047
2022-05-23,Producto 1,País 1,5146
2022-06-21,Producto 1,País 3,7724
2022-02-11,Producto 2,País 1,7445
2022-12-16,Producto 2,País 1,8551
2022-01-16,Producto 1,País 2,177
2022-04-01,Producto 1,País 1,8979
2022-01-21,Producto 1,País 3,4660
2022-05-16,Producto 1,País 1,2729
2022-07-21,Producto 3,País 1,9785
2022-09-21,Producto 3,País 3,4842
2022-04-12,Producto 1,País 3,7534
2022-03-25,Producto 2,País 1,6549
2022-06-20,Producto 1,País 2,7078
2022-02-19,Producto 3,País 3,663
2022-11-11,Producto 1,País 2,5278
2022-07-15,Producto 3,País 3,9500
2022-06-22,Producto 1,País 2,4751
2022-12-24,Producto 1,País 2,8415
2022-01-07,Producto 1,País 3,8517
2022-11-11,Producto 3,País 1,3880
2022-01-12,Producto 3,País 1,7845
2022-01-15,Producto 2,País 3,4153
2022-02-09,Producto 1,País 2,6812
2022-02-26,Producto 3,País 3,1853
2022-03-19,Producto 2,País 1,9957
2022-08-28,Producto 1,País 1,9802
2022-08-15,Producto 1,País 2,1800
2022-09-11,Producto 2,País 2,8697
2022-03-18,Producto 3,País 2,7719
2022-05-20,Producto 1,País 2,1877
2022-05-27,Producto 3,País 2,8963
2022-05-19,Producto 2,País 3,6564
2022-07-12,Producto 1,País 3,546
2022-10-05,Producto 3,País 1,7389
2022-05-02,Producto 3,País 3,4000
2022-08-19,Producto 3,País 1,6897
2022-12-16,Producto 3,País 3,5179
2022-03-11,Producto 1,País 2,472
2022-09-26,Producto 3,País 3,7066
2022-12-04,Producto 2,País 2,344
2022-09-09,Producto 1,País 1,4889
2022-06-03,Producto 2,País 3,4918
2022-08-18,Producto 3,País 2,1064
2022-09-16,Producto 1,País 3,9344
2022-12-23,Producto 1,País 3,5593
2022-09-21,Producto 3,País 2,7092
2022-05-16,Producto 1,País 1,4046
2022-06-12,Producto 3,País 1,7331
2022-04-06,Producto 1,País 3,6979
2022-09-15,Producto 2,País 1,7834
2022-02-10,Producto 1,País 2,3470
2022-02-24,Producto 2,País 3,4636
2022-09-08,Producto 1,País 2,8555
2022-12-08,Producto 1,País 3,8578
2022-04-01,Producto 1,País 3,9737
2022-04-20,Producto 3,País 1,2980
2022-12-08,Producto 1,País 1,7987
2022-11-02,Producto 2,País 1,9679
2022-09-01,Producto 1,País 2,1487
2022-04-19,Producto 3,País 3,8619
2022-05-17,Producto 2,País 1,9320
2022-03-06,Producto 2,País 2,8852
2022-10-12,Producto 3,País 3,4468
2022-07-01,Producto 2,País 2,5704
2022-08-27,Producto 1,País 1,9651
2022-03-13,Producto 2,País 2,8718
2022-03-03,Producto 3,País 1,638
2022-12-05,Producto 2,País 1,1462
2022-03-08,Producto 1,País 2,292
2022-09-23,Producto 1,País 2,9100
2022-11-05,Producto 2,País 2,358
2022-08-03,Producto 3,País 2,2290
2022-04-05,Producto 2,País 1,5956
2022-12-22,Producto 2,País 3,9421
2022-02-16,Producto 2,País 3,6051
2022-04-17,Producto 2,País 1,7087
2022-01-09,Producto 1,País 3,9648
2022-12-28,Producto 2,País 3,7615
2022-07-28,Producto 1,País 2,4087
2022-01-28,Producto 3,País 2,1776
2022-07-07,Producto 3,País 1,5995
2022-04-24,Producto 2,País 1,334
2022-01-25,Producto 1,País 3,7600
2022-06-18,Producto 3,País 1,3349
2022-07-08,Producto 2,País 2,2120
2022-08-01,Producto 3,País 3,6809
2022-05-11,Producto 2,País 1,8672
2022-11-08,Producto 2,País 2,1198
2022-07-11,Producto 1,País 3,1739
2022-06-14,Producto 1,País 1,1895
2022-10-08,Producto 3,País 3,921
2022-09-10,Producto 1,País 3,2511
2022-05-02,Producto 2,País 1,2580
2022-04-01,Producto 3,País 3,3741
2022-02-06,Producto 3,País 3,2720
2022-03-21,Producto 2,País 3,5755
2022-04-22,Producto 2,País 3,7084
2022-11-03,Producto 3,País 1,1489
2022-01-12,Producto 2,País 3,8710
2022-01-14,Producto 1,País 3,6822
2022-04-19,Producto 1,País 2,529
2022-07-14,Producto 2,País 2,9581
2022-09-23,Producto 3,País 1,5086
2022-12-10,Producto 3,País 3,2329
2022-06-04,Producto 3,País 3,7351
2022-11-04,Producto 1,País 3,7749
2022-03-28,Producto 2,País 2,943
2022-06-03,Producto 3,País 2,8324
2022-04-01,Producto 1,País 1,4439
2022-12-06,Producto 1,País 1,2855
2022-04-20,Producto 1,País 3,3392
2022-01-24,Producto 3,País 1,4100
2022-07-01,Producto 1,País 3,7641
2022-05-11,Producto 2,País 3,3518
2022-08-12,Producto 3,País 2,2538
2022-08-05,Producto 3,País 3,7709
2022-07-17,Producto 1,País 1,2780
2022-10-04,Producto 3,País 2,8245
2022-03-01,Producto 2,País 1,7663
2022-08-26,Producto 3,País 3,5617
2022-10-05,Producto 2,País 2,1045
2022-01-01,Producto 2,País 1,6498
2022-06-03,Producto 1,País 2,7344
2022-09-06,Producto 2,País 3,3950
2022-09-23,Producto 3,País 2,5687
2022-07-07,Producto 1,País 3,4601
2022-11-14,Producto 2,País 1,6004
2022-11-18,Producto 2,País 3,8123
2022-05-15,Producto 3,País 2,6229
2022-03-14,Producto 1,País 3,4189
2022-11-18,Producto 1,País 2,9356
2022-01-08,Producto 1,País 3,1504
2022-11-24,Producto 2,País 3,1896
2022-04-17,Producto 3,País 3,1407
2022-08-26,Producto 1,País 3,1238
2022-03-07,Producto 2,País 1,1331
2022-05-20,Producto 3,País 2,3234
2022-03-21,Producto 2,País 2,6541
2022-07-08,Producto 1,País 2,9314
2022-07-26,Producto 2,País 3,2004
2022-08-07,Producto 2,País 1,8364
2022-08-19,Producto 2,País 2,1059
2022-12-11,Producto 3,País 1,741
2022-03-06,Producto 2,País 3,8061
2022-11-08,Producto 3,País 1,8144
2022-06-08,Producto 1,País 2,6100
2022-09-17,Producto 2,País 2,4528
2022-10-10,Producto 1,País 2,2280
2022-05-14,Producto 3,País 3,2917
2022-09-11,Producto 1,País 1,1669
2022-01-18,Producto 3,País 1,1842
2022-03-22,Producto 1,País 2,6153
2022-10-08,Producto 3,País 3,3534
2022-09-01,Producto 3,País 2,1868
2022-02-24,Producto 2,País 2,3966
2022-02-02,Producto 2,País 3,1769
2022-06-28,Producto 2,País 3,763
2022-10-20,Producto 3,País 2,6502
2022-09-05,Producto 2,País 1,1486
2022-09-16,Producto 2,País 3,9379
2022-10-09,Producto 1,País 3,9735
2022-07-11,Producto 2,País 2,102
2022-12-23,Producto 1,País 1,3132
2022-07-17,Producto 3,País 3,1418
2022-01-02,Producto 1,País 3,3290
2022-01-08,Producto 2,País 1,1029
2022-09-05,Producto 3,País 1,8843
2022-07-06,Producto 1,País 1,345
2022-11-01,Producto 3,País 2,9876
2022-08-08,Producto 1,País 1,1799
2022-03-03,Producto 2,País 3,6277
2022-05-04,Producto 3,País 1,4042
2022-08-13,Producto 3,País 2,9947
2022-10-01,Producto 1,País 1,6702
2022-11-21,Producto 3,País 1,2716
2022-05-22,Producto 2,País 1,5417
2022-03-06,Producto 2,País 2,3006
2022-12-20,Producto 3,País 3,8500
2022-05-08,Producto 3,País 3,6334
2022-04-16,Producto 2,País 2,4616
2022-12-23,Producto 2,País 1,9709
2022-08-26,Producto 3,País 1,4181
2022-09-08,Producto 3,País 1,5354
2022-06-26,Producto 2,País 3,4399
